
{	'15_31_0': Path(array([[  75.6       ,   23.46666667], ... ,[  74.53333333,   23.46666667]]), None),
    '38_31_0': Path(
					array([
						[  98.        ,   93.86666667],
					   [  98.        ,   92.8       ],
					   [  95.86666667,   92.8       ],
					  
					   [  95.86666667,   92.8       ],
					   [  94.8       ,   92.8       ],
					   [  93.73333333,   92.8       ],
					   [  93.73333333,   92.8       ]
					 ]), None),
	'37_31_0': Path(
					array([[  90.53333333,   77.86666667],
					   [  89.46666667,   77.86666667],
					   [  87.33333333,   77.86666667],
					
					   [  92.66666667,   77.86666667],
					   [  91.6       ,   77.86666667],
					   [  90.53333333,   77.86666667],
					   [  90.53333333,   77.86666667]]), None), '29_31_0': Path(array([[ 103.33333333,   43.73333333],
					   [ 102.26666667,   43.73333333],
					   [ 100.13333333,   43.73333333],
					   [  94.8       ,   45.86666667],
					   [  93.73333333,   45.86666667],
					   [  92.66666667,   45.86666667],
					   [  92.66666667,   45.86666667]]), None)}
